tdata,tvalid,tkeep,tuser,tlast,
10110010011110000100110101000110001000101111100011110100001001110110010011100010001001101100010010011101000111100000011111001010,1,80,0,0,
10110100110011101101111011101000111111110010011011100100111110000101010010001100010011101111001110101110110101001111100000011101,1,80,0,0,
00110001010100000110101000011001000100101000111000110011001000001010000110010101010110110000100111110110101101110100001010000001,1,80,0,0,
10100000011101010100101101010111010111110000110101101100111011001001111100101010000001110101101111101001111011100001100000110110,1,80,0,0,
00000101010011110110111011110101010111011000001110110001001101111011000111010011111110101000110101000100011000011101110100011010,1,80,0,0,
01010110000011001000100101001001100011100010011110001001001110000101010011010101100101000100101110000111000011111011111010001001,1,80,0,0,
01011001011011110111000000100010110100110001110011010100000010110100010011111010100111101110001110001010011101100101100011100110,1,80,0,0,
11110111000011011100101111110001010101010001110000110010001111111101100010100100101001111100100001111000001010000010101100001010,1,80,0,0,
10101000000000010111111000000011011010100100011001101110001001011010000111001011011001001110100011111101100101000001100000010111,1,80,0,0,
10000101010010001011100010010110111010111011001000101010000001110101101110101011010000110110001100010001001011011110011111101010,1,80,0,0,
00101101011100001001101011111011001001110011000100010111110101011001101001000011010100001001001000000001101011001011110101000100,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000001,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,1,
10110010011100001111100010001101100111110010000101101101100001000101010001011000111110100100110100101101010011100101000110100001,1,80,0,0,
11111100101100010010010011011100110110011110000000010001001100011010100000001000000100101011101111101001011000011010100110101010,1,80,0,0,
10111100000000011101110010101101100110100010000011011011011111111110011101011011010010001010111001110100001110100010100011001011,1,80,0,0,
01111101010010011000111101111010000011101100111111110100110101011010011000101001100000001001011011100000011001100010111111011011,1,80,0,0,
11100100001011101001010110100100000100010101001101100000011011001000001001101110000100111010100010111101100100001011000110010010,1,80,0,0,
10000011100001011001110110110001011010010111111011100001101100010001011110010100011110010100111011010111000001111101100010000100,1,80,0,0,
11110100000111001010100011101100010110100001100011001110010111000000000011011100001110010001110101110110001110101010111101001010,1,80,0,0,
10010001100101001011000011010110110010011001011100001010000001011001000001011000110100011001101001100000000110100111100001101100,1,80,0,0,
00001110000100101000110010011001001010000001000111001010100001111000101111101011011111001010001000110101110000101100001011100111,1,80,0,0,
10110000111110101110100101100111001110101001011011001111000101011001110010001101100110100010010010000101101110000110111000010101,1,80,0,0,
11110111100010100010100111111000100101000011011101110101011111010001001110111001100010000111110100000111001110101110110000011111,1,80,0,0,
11010100100010111001010100110010011011011010110001100111100001001001101110110001110000011110010001110011111001111000111001101000,1,80,0,0,
10110101010101000010000110011111100100011001011011101000010100101000010100100010101000110010110000000001111011010111100111110100,1,80,0,0,
01101101111101001110100110000011011011111010010011110110000101111001100000111111100101010000001010101101101010101110010011000100,1,80,0,0,
11100111000011111111110101110100000000111101111100000101001101101010010011001101101101010000110001111100000010110000011011000100,1,80,0,0,
10011000001110010101010000100110001101111100110001101111011001011110111101000110011100000101010101010000010011000111100100000001,1,80,0,0,
00011101101011111010000010110100101001000110011101111010110000111000000101001001101100110110011110011110111011101111101111100101,1,80,0,0,
01110101110100001010101011100000001111001111001100110000010101101110011011010111001111111100110110010000011100010101001010110010,1,80,0,0,
00011101001100100000100001101110101100101100001011011111110010010000001011110000110100010011000101110010100100100100100010110101,1,80,0,0,
00010000110111100101101101110111001011010110010010011010010010101001001001010000010001011010011011001011101111101000101101111001,1,80,0,0,
10101101000110111011111101111011001111111100000010000101111010010111000011111100101100010011111101111110110101010111011111100001,1,80,0,0,
10001100000001001100000101011111101110110101011110100110111100000011110011000100011001001101010111011111101101100110100101001010,1,80,0,0,
01101101100101100110011111001111100100101001111000111000111111010001000001011000010011111101001011010111001010010000010111011011,1,80,0,0,
00000111100000001110111100100110010111011000010001110001101101110001001000101100000100000111100101110001010101110011000011010111,1,80,0,0,
10011111100001111000110110111001100100000111001000010111001101111001100100110000110001001101011011000001111100110110000001101101,1,80,0,0,
11000100110111010111101111001000010010000101000011110110110000011111111010001001100100100011100101101101101110101000110100111011,1,80,0,0,
00100111110111011111000001000101111000011011110010000111100001111101000110110100000110101010111010101101110100101011110100000000,1,80,0,0,
00101101000111001111010011010110110010001101110011110001000111111011000000100110110110001001100001111011100111111100010000001101,1,80,0,0,
11001101111000000000101111010000111001100111010101110101100001101111010000100100110010101110101110001111110010000110110111101111,1,80,0,0,
01011101111001010110110101010011111011001111001011111110001000011101000011001001100101100000011001001101110001000011111100100011,1,80,0,0,
10101101101100101101011000100100001011100001000111101111000011000011100110100011000111010100011110011100110110100111111000111001,1,80,0,0,
10111101111000001010000010110101010100111101011101111010110100111010001111011110111010001111001110010111010000101110100110010000,1,80,0,0,
10100110100101111101111000010110001010101100011111110000110011110011100101100101011101110000111011000100111011101111011101110101,1,80,0,0,
00001000100000111001000110011101111111101101111110010110001110001111100101100110100101111100110111010010100111010101011100001110,1,80,0,0,
01111000111001110011011011001101101100111001010111001001111011010001111011000000100100001111101011000101111110011111101010110110,1,80,0,0,
01001111010111011101011000101110100100100111001110111111010111001010000011101010010011101010000100101001110000000001101101110100,1,80,0,0,
10100111011011000100010100011011111111000001010111010011000011100111110000001100011011001011011000001001011100011000110101111100,1,80,0,0,
00001101010100111000010110110010011011100011011001101101110010011000001110100011101001000011110000100100001100111110000100100000,1,80,0,0,
10001111100001001111100100010011011101110110010110100000001100010110001110001001110011000011111001010001111001011000001100110111,1,80,0,0,
00011001101110001011100011111110101010010000011101100111011100101001111001001000101001110011010111110101110000011111001111001101,1,80,0,0,
01100101111000111111001101010000101010101010010010110111101111011100011011101100011110001101010100101000001000011010101011111100,1,80,0,0,
11110011111010011101000100001100101101101111110000010001000110101011000000011010001111110001000001000100111110011100101110101110,1,80,0,0,
10100111001100101001100000001101010000110110010011111101100101101101101111100000010010000110000011101001110011001101000110000010,1,80,0,0,
11010111100011010100110110001010010000010111110100011010100100111010000110001010001110011101001001111000011010111111100100111010,1,80,0,0,
01001110111001101010110010000010101010010010010101010001010000010010111110011111001000110111101101001111111110000101011110011100,1,80,0,0,
00010000010110101110011101110010101111011110001010000000001001010011100110111100001011001100011010011101011111011000100000100000,1,80,0,0,
00101000101010100100101111011001110010101000011011101111100101011001101111111100011010111111111011111010110111000010011110001000,1,80,0,0,
00101101111001011100000110010010101011101001000101111101011101101000010011000011111101100111100010110101000101011100001011001111,1,80,0,0,
10101011001110100100000101101000111011110100000111001111100100111001100010100101111011010110111110111101001000010101100101011110,1,80,0,0,
10000100010010010110110010111001100100110110110001100010000110010111001010011101001000001000011011111101010010110010000110001001,1,80,0,0,
11010110001101100110101100111111111100000010001000010110100010011111001010001010000001100000100100111101110110111100011101001000,1,80,0,0,
01010101101011000011011111001111111010011110010111001101011111011001010000001110111100001101110001011010101000110101110111110001,1,80,0,0,
00110110111000011010111001011100000001101100010111001101100111100110101011000111000101010001010000110000000110100110111011111010,1,80,0,0,
00101001110011001001001110000011101110011010001100010001111000010111000100010101011100111000011000110110110101110000101101101100,1,80,0,0,
00111000110010101010011001100111011100100110011100100110000001101111110101110111010010111001111100011000000000111000001011110000,1,80,0,0,
01110011011100101101111111001110101000100011010101111110100010111000111010001111001000101000110111111110110010010001111100010011,1,80,0,0,
01101010110111111011010000100011001011101010010011100110001001000011110110001110010000010001011001101011101111000101000111110100,1,80,0,0,
00101111011110001101111100010110001010001110001011000010011000010101000100011001001110001110110001110010000011011110111111010111,1,80,0,0,
01001100001001000111100110110001010011001011011011100100100011101101101110001011111000100000011000000100101100100010100101000110,1,80,0,0,
11100100010000100100111101111001100001011111111111111011110000011100001100010001111111010000010000010001110001100001100110110000,1,80,0,0,
01101111010111110011011001110101100001001101110010100011111110110101100010100011000011111010001010111100101010000101011010101001,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011011000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,1,
00011110010001101011110010100001011011101001000001011000110001010111101111001001101110101011011001110010110011110011110101010101,1,80,0,0,
10100001100001001110001111010101010011001111101110100101000111011100110010110100101001110110000001111111011011001110011001101100,1,80,0,0,
10110101110000111011100001000010011010011110001111001110101001110000011011110011100100001001000011001100111010000100100101110011,1,80,0,0,
00110111101101001000110001000000100110010101101011010001101011010000011100010010100000101010100001110100100011010000100000100101,1,80,0,0,
00000111010001010110100010011000110011100010100101100001011101101010101100001110000101101111100000101001101100100111100100010110,1,80,0,0,
01010011111101110101011011101001111011011110110111010000110010101100111101010101100010111010101011000100110001010000001101101100,1,80,0,0,
00011001101010000000111100010111110100101001110100001101010101001010100101001101110110111100111111110101010011110111100101111110,1,80,0,0,
11011010110001101110100111100111001001010000001001111100100110111011010010000101110100111100101010000000010111000101001101011101,1,80,0,0,
01100101101001000001011011100000011001110010110011111011100010000101011101001011101001111101000010101011100001100100110010000011,1,80,0,0,
01111101010010110000001001000100110100001101011000011101011100010010110001011111011001000111110010001100101110011110100000001010,1,80,0,0,
01001110010110001011001111111100010000001010100100101010100011010111110011001000001011101100000001110010111011111110010110111100,1,80,0,0,
10010011011011001010101001101100000110011100100101111101101100111000100001101111011000001110011010010001011110000101000000010111,1,80,0,0,
00011010011101110111010010011010101101110010101111110101000010110100000111110100000100110100101100101100101110100011101011000000,1,80,0,0,
01011010000110111100010100000010010101100001001011010010110100100000101111110101011010100011101001000010111101011110111101101001,1,80,0,0,
11101111000111001010101101010111011100100111000101101010000101011110110011110000011100110101110110011101110010001010111101011110,1,80,0,0,
10000010000111010100100001000001010100110101010110001101110010011010001001100101101010111100100101011101110010001001111001011111,1,80,0,0,
10101111001011100101101011000111111000011001000101101001010001111111110101011110110110011101010110011100001101110101110110010110,1,80,0,0,
01000011110000001010100101101010001010111111111101100111001010100011010100110110011000001010100000000100100100011110100111001010,1,80,0,0,
00000001100001100001111000010001101001000011101101101010011000110011010010110110100010110001100001100101110011100110001100111011,1,80,0,0,
01100100000110110001101001000100000111110010110010011111010111111000001011010001000011000001000101010010111010100001011111101111,1,80,0,0,
11010101101111001001010001101110101101110101101110001000101010101011000110001000110000011101110101011001111010011100111010011011,1,80,0,0,
00010010101010001001100001010010110101101100011110000011011000101001100100000101101111011001011101100011100111101010111000101100,1,80,0,0,
10000100110011010000110100010010101010110011101101110000001000101101100110111001011101011101101011100100000100011001111011001110,1,80,0,0,
10010000000000000110010011111000110101111111010011010101010011111111010010001111001111000001101101001011100010001101100011011111,1,80,0,0,
11011110100100111011110110111100100001011111111010000000001110101001000111111101111110101110101100010110100000001000011000010010,1,80,0,0,
01011111000110100100100010011101110110011100011100111010100111001001000000010111111000111111111010001001011111011110011110000010,1,80,0,0,
11000000011110000100100100101100110001110000011110101100110110101101101011011000101110100010000011000100111110110100111101111010,1,80,0,0,
00011000001010011111100101101011110011100101100011000110001100001110000010100010011110101010001010101011000111101110101010000010,1,80,0,0,
01101110111111100010100111010011101010010110001000110110100000010110010110011001011001000110011001111000010011010001110011100001,1,80,0,0,
11000000111111000111010011110101100101110110000000010011001111101101111111010000101011101000111010011101110010001011101100101011,1,80,0,0,
00011101001110101101000111111110110001000001011000011000001010101101100000100000110010011111011011110001011100011101010000100100,1,80,0,0,
10001100011111110001000111011010000011100110000011111001100111100000000110111110110111000100001011110000101011000100100111000111,1,80,0,0,
01010010101110111110000011001100100100101101010001111000100101001111001110010010000101001001011101110010100000111111011100110111,1,80,0,0,
00100001010011011110011000000101011010100000010110100000001100111010001010000001111111010000001100101010000010010111010011100101,1,80,0,0,
00000100011000011101110010011110101111011010100110010001101110111101100011001011010100001010111010000110000101111001100101001000,1,80,0,0,
10010011010000000000000000010110010100111101011110000010110000010010001101011000010001000101100111101001000111100001110010111001,1,80,0,0,
11010100100100100111010010110111011110100110010010010110001010010110011011110110111001100100000111100100110000110001000010001111,1,80,0,0,
00011111110101111011110001010111100110001001010010010000010010100011110101111000000110100110100111100100110100001111000010100111,1,80,0,0,
00011110110101110110111010110011111100011101000000001111011100010001100001011101111111011110000010110110111100001010000100111001,1,80,0,0,
00111011011001110100010111100001100001100110000001100111001101001111000001110010100110111101100010100010110000110011111010011100,1,80,0,0,
11101110000000111000100110000010001101111110001110000001000101011000101100100010010101111100111110011100101011010011101000000010,1,80,0,0,
10000100010100111101010001010101111100101100001011000010001111010011010011001100111110100001010111001000010101011000011100100101,1,80,0,0,
01000010100100100010111011000100011001110001100111111011011001000001011101001110010100101110000101100000110000011100001001100011,1,80,0,0,
11001010000001111100000110010001110000111000010000000011011000011100010001101101101100110000010011100011100111011001101011010010,1,80,0,0,
00110001101010100111110110000000010110101000101100000100111101111011111001110000001110101101100011011011010000111101011110001101,1,80,0,0,
11110010010011110011101010001011101101111110010001010010100101010101000010100001100111101010110010110001010001101000000001001011,1,80,0,0,
11110011011010100111001000001001010111111100000111101001011010111100111111100100100000101111001010000011101001111010111000011010,1,80,0,0,
11111010001000101000111110011111101110000000000001110011101010101111100011110010101111101101101000000111110100111101010000000011,1,80,0,0,
00010010000101110010001100111001010011101100010101001000011010111010011111001101101000101110011101101110011111010111101000100110,1,80,0,0,
01110101000001100100010001010110000010010101101011110100001100101110100101010111011100100100011100101110100110011000111100111001,1,80,0,0,
00001110011110111011101101101100111010110110000100100011010101101000001011011000010010100111010111001110001011101000001111001010,1,80,0,0,
10111011101000011000111011110010110001001011100001011111011000111101001000110001110011110111110110011010001100110100100110111000,1,80,0,0,
10100001000010101001000110011101110111100110011000001100100111100000111010111011110110111001010111011110000100100111100110100111,1,80,0,0,
11000010001100001110001100010100101110010000011001111100000010110010100001111111001111111111110010011011101010111000000110100001,1,80,0,0,
10110101001001111000111111100011011001100100000101100101101100100000001101111110011111110010010100010010010101100010001110011000,1,80,0,0,
01100011001110111001010111111001000111111001011110000001110000110010101101100011001001011111111011010101101100011011110011100010,1,80,0,0,
01110101011111110100010110001001100111010101111011000000010100110010101001110010100110011011101100011101100111010001011000001101,1,80,0,0,
01101010000111100111010101100011010110010010001010100010101010110010001011111100111101000000011000011000101000110110000011000100,1,80,0,0,
01111110000100110000100111101101111001010011011011110100101100111110101101101001100101011100101110001110010100010010000011101101,1,80,0,0,
00011001011111000000100110001111100110001011011010110001011101001000010101000111110010010100010010111011101000011101011000001010,1,80,0,0,
00111110110110010001111110100001100100110011101011010010010001000000110010101110010100111110010110111110100001001110100101101001,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001101,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,1,
01111101001000010011111101000001000010100110010011111010110111100010101000001101001000110010111101001001001010001011100111111111,1,80,0,0,
10101111011010010001101111011010100010111111110111010110101101111001101011111100011000110100011011000110101101011000001001001000,1,80,0,0,
01001111011100000001000100110101000001111000100011111000110000000010101110010011111110001000001100111000110010010100111101110000,1,80,0,0,
10111000010110111111001001001001100111000101111101100110101001100000111100011111011010110100000101011100100001000111010011010011,1,80,0,0,
11101110110110011000111001011101110010100011110000000100011111010000001100111101101100001101000110000110001111111100100001110011,1,80,0,0,
10000001111000011000110000110110000000110110011010011010010110001000110011100010100100011110101101111001010001010110010010011011,1,80,0,0,
10011011101010101010010001001110000010001000101010000110110110011001010010101001101010101101110010000010101000001110011001110010,1,80,0,0,
11101111100101101111011110101010101100100010110110101110011100010000001000110000100000110010101010011011000101101010100111001101,1,80,0,0,
00110010010010101011011101100101110110101000101100000100010110111101100000110101000111100000101110110001000110001111101010100100,1,80,0,0,
10100010000010010100110000001010110001110011101110111010001011111101001111001101101000011101000001000101000110110110000011011110,1,80,0,0,
10101110001000101000000011100010110111100110011111011001110111010111111111111000111011000000101100011010100111011000101101111010,1,80,0,0,
01100001100001111110000111000001010110101101101110101010101000000110001110000100010111111010000010011100101101001000111011000100,1,80,0,0,
11101110001111000011110010111000111100101011010110110001001110100000110100110110000010010001010100100001111100011010011101100010,1,80,0,0,
01011001010010111110111001000011000001010001001111111111000000101101010001011001110000111100000100011001010001001101110000100100,1,80,0,0,
10111000001101001101110011101001110011000110011000101111000100000110111011111001000011110111100110110101001000000111111100011101,1,80,0,0,
00100000001100000111100001110100110111111110101111011010010000111110001100100110011011110001100001111011101110010110111101111001,1,80,0,0,
11111010100100010011010111100011101111010111010111000110000010100011100101001110001111101000000100101111010000101100111100110111,1,80,0,0,
01011110110110011010100101011110101011001001110001000101111001100110111110111011000010000101101010100110101101100110000110001110,1,80,0,0,
10101010001000100001100000110000110100110100010101100100010010101110101010111100111100010110000010000010101000001100110100111100,1,80,0,0,
01000010111110011001111100110010000000101011011111110100011001001110001110101100000111101110100111110110100101101101001000011111,1,80,0,0,
10011111111101110101101010111010111000101010110100100110000110011010110111101001100001011001110011110100010011101100011000000001,1,80,0,0,
01110110110110101011101011101111110111101101011100100101111110110000111000100100101010100001110100000011110010101110000001100011,1,80,0,0,
10011001101011111100110101110000110011111000000110110011110011101110000001101010100111101111111110000011011010000101111110000101,1,80,0,0,
10001010010001010100110111000110001110100011011100001111111001111011111000100100110000110110100100000101110001010101110101110110,1,80,0,0,
10101000111101101111101000100010100001000110101111010110100001010101001001000001111110110111010001111000110110101100011001001011,1,80,0,0,
11110010011110101001100111100011011100001000011011111101000110011111011010001111100000001010011101001000000111001110010100000101,1,80,0,0,
11011000000111011111101001011101001110101001100100101110010100010110001000000101101000100100001110101101101111111001101101001100,1,80,0,0,
11111111111110111100101010000100001111001011000010101000001110100011000110001101100111110011111010011011010101011111000101010110,1,80,0,0,
01010101101111010011001111010100000110000001001110010011111110000001001110110100011110000100111000111101111110010101010111010100,1,80,0,0,
01010100010011001011111010011101001111010111000110101100100001101100110100010101110110111111101111010011010001110001111101111100,1,80,0,0,
10001010001001000000100110110110010011001101110111100001000010111011011001011111000100110101100011111111001100000010101100011101,1,80,0,0,
01100111101100111001011000100110101001111000100111111001000001010111011110000001111110110011000110011010111110100110101101000111,1,80,0,0,
00100110100111111011000100011101100011110010010111111001101100111111110100000000110111110110011111011110011001000110101011000110,1,80,0,0,
11100000000100100100010011011010010100010100111011110000011100100101111011000101010001011100111011000010101001011001001100001111,1,80,0,0,
01000001101011010110101011001111111111101101011011001111100101010011011001010100001100110011000001001100111001011100011010001110,1,80,0,0,
00101101011110110101110100000000100011110100100100111111011100110101001001100100010101010111001100111011111001101100111011011100,1,80,0,0,
01010110110001010100110110100101010011001100010001010111100001011111111111000111110000011101110010101101011000010100000100110111,1,80,0,0,
11001100111100010111000101111111110101110011111111000100000000111010111110111110010101110111011000010010100001010010010101010101,1,80,0,0,
00110100001011000011111001011111100101110000111101101101111100001101111101011110101101000010011111000010010001110001000110110100,1,80,0,0,
11101011011010000000000000000100110011010000010101101010011101001000110100111011111010010010110101001101111110111100100100110110,1,80,0,0,
11011111100100110100111101001000101101000000010000110011111110101110101001111100111011011111111000000000100000001101110101101101,1,80,0,0,
10010010011101111100001110110100100100011110111101111110010101100101101011100000010111000011010011010101100010001011011001000001,1,80,0,0,
00011011000001111110100111110101100010110010010110101010011100001011100100110001100110001100100100110000010000100101110100111000,1,80,0,0,
01100100001111000100001110101011000001101101011011100000001110100010000111100110101011101100001001001011101010111110101101110011,1,80,0,0,
11000000001011001011010100111100111110101000100010011000110001001110101101101100010101010011110100001110000111001110100110100010,1,80,0,0,
10001010000111010001011010101001011010101010011011111000100100100101001100111001101000110110011011001101000110000001111011011100,1,80,0,0,
01000100000000011011000101101011000101101100100011111100101110001001110111010100101010111000000011010001100010110010110110110001,1,80,0,0,
00111110100101110000110010111000010110011010111111110001000100011110011101110010110111101111100110000011101011000000100010000110,1,80,0,0,
11110010101010010000101000101111000000010000111011011101001110110100011001010100111011010100001001101011011101011000110010101111,1,80,0,0,
10000100010001101101111110110001010111100100100111110000110010010110000100010111001010001101110101110100101000100100100101011111,1,80,0,0,
00001101011110000011111001010011111010001001100000110110101001000000000111000001001011101111011011001110100111000000111010100111,1,80,0,0,
10010111110101111100011110100010111011011010101000000101111010010110010001001011011001111110010011011010011110111010110100001001,1,80,0,0,
01010001001010000110011111010010101110111110110000010110010111001001000101110010101110000110100011011110011001010010011010000100,1,80,0,0,
01010011101010001010000010110110011011101001110001111110001011010110000100101101110111010011010101010100110010110110001111101110,1,80,0,0,
01100111011011111000000011011100010111110010011011101001011000000111001110101010011101111100010101111000101010100010101110010000,1,80,0,0,
10111110010000011110000111010110100100010011111100111011101010000001011110010110101100101100011010001001100010110110110011111111,1,80,0,0,
00001000100011101000100000000101110001101101101110011101111000101100100011010111011101101100011111101111101110010011110011111010,1,80,0,0,
11010010000000001111101110001111001111110011101101111100100000111110011011011010000110110101110011000100000000101000100000011010,1,80,0,0,
10000011110011100001111010100111001111011111011111101001010001111011100000101001011100011001110001000000000000111010000101010110,1,80,0,0,
10100001101001111101111000100011111000110011010110101100110100100111101101111000100110011111011111010110010010111110110111000010,1,80,0,0,
11000001101101100011010010010000100000010100001100110010111010110001011110001001101100011011001011001001100101101101101110010110,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001110,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,80,0,0,
